!SESSION 2020-04-18 14:36:31.285 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk

!ENTRY org.eclipse.ui 2 0 2020-04-18 14:36:33.782
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-18 14:36:33.782
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-04-18 14:36:34.710
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-18 14:36:34.710
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.408
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.409
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.424
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.429
!MESSAGE XSCT Command: [setws C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.973
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.974
!MESSAGE XSCT command with result: [setws C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:43.040
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:46.195
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:46.203
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:46.206
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.538
!MESSAGE XSCT Command: [version -server], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.539
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.540
!MESSAGE XSCT Command: [version], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.540
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.541
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.546
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.560
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.567
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.583
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.590
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.619
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.634
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.658
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.672
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.673
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.674
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.675
!MESSAGE XSCT Command: [source C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.676
!MESSAGE XSCT command with result: [source C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.677
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.705
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.705
!MESSAGE XSCT Command: [rst -system], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.848
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:23.849
!MESSAGE XSCT Command: [after 3000], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:26.851
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:26.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:26.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:26.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:26.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:26.946
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:26.963
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:26.963
!MESSAGE XSCT Command: [fpga -file C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:28.733
!MESSAGE XSCT command with result: [fpga -file C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:28.782
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:28.814
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:28.815
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.281
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.281
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.282
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.301
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.301
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.536
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.536
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.542
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.543
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:16:30.544
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 1 0 2020-04-18 15:17:55.620
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.621
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.622
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.629
!MESSAGE XSCT Command: [version -server], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.630
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.630
!MESSAGE XSCT Command: [version], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.631
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.636
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.656
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.670
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.675
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.675
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.689
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.695
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.696
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.716
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.716
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.730
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.744
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.745
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.749
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.750
!MESSAGE XSCT Command: [source C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.751
!MESSAGE XSCT command with result: [source C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.752
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.769
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.770
!MESSAGE XSCT Command: [rst -system], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.921
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:55.921
!MESSAGE XSCT Command: [after 3000], Thread: Worker-27

!ENTRY org.eclipse.equinox.event 4 0 2020-04-18 15:17:56.662
